'  '  '          '  '\'

1  1          Number of  files and period number
014710-014713_10steps.nxs          Data files
1  1          Number of  files and period number
014714_10steps.nxs          Data files
1          Force calculation of corrections?
V  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.075  0.075          Upstream and downstream thicknesses [cm]
0.0  6.5          Angle of rotation and sample width (cm)
-0.0721          Density atoms/Å^3?
0          Temperature for Placzek correction:
TABLES          Total cross section source
StartupFiles\NOVA\NOVAvanadium.bragg          Normalisation differential cross section filename
0.0          Lower limit on smoothed normalisation  
1.05          Normalisation degree of smoothing
0.0          Minimum normalisation signal to background ratio

}

SAMPLE BACKGROUND          {

1  1          Number of  files and period number
014714_10steps.nxs          SAMPLE BACKGROUND data files

}

SAMPLE PSD8 313K          {

1  1          Number of  files and period number
014744_10steps.nxs          SAMPLE PSD8 313K data files
1          Force calculation of sample corrections?
C  0  8.0          Composition
H  2  5.0          Composition
H  2  2.7          Composition
H  0  0.3          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.05  0.05          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
-0.0939          Density atoms/Å^3?
0          Temperature for Placzek correction:
ps-D8.mut          Total cross section source
1.0          Tweak factor
-10.0          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  1.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1          Normalisation correction factor
014744_10steps.msubw01          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER 0.4mm Al flat plate cell          {

1  1          Number of  files and period number
014765_10steps.nxs          CONTAINER 0.4mm Al flat plate cell data files
Al  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.06  0.06          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
2.7          Density Units:  gm/cm^3?
Al.mut          Total cross section source
1.28          Tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          

SAMPLE PSD5 313K          {

1  1          Number of  files and period number
014775_10steps.nxs          SAMPLE PSD5 313K data files
1          Force calculation of sample corrections?
C  0  8.0          Composition
H  2  5.0          Composition
H  0  3.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.05  0.05          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
-0.0939          Density atoms/Å^3?
0          Temperature for Placzek correction:
ps-H3D5.mut          Total cross section source
1.0          Tweak factor
-10.0          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  1.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1          Normalisation correction factor
014775_10steps.msubw01          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER 0.4mm Al flat plate cell          {

1  1          Number of  files and period number
014765_10steps.nxs          CONTAINER 0.4mm Al flat plate cell data files
Al  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.06  0.06          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
2.7          Density Units:  gm/cm^3?
Al.mut          Total cross section source
1.0          Tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          

SAMPLE PSH8 313K          {

1  1          Number of  files and period number
014754_10steps.nxs          SAMPLE PSH8 313K data files
1          Force calculation of sample corrections?
C  0  8.0          Composition
H  0  5.0          Composition
H  0  3.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.05  0.05          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
-0.0939          Density atoms/Å^3?
0          Temperature for Placzek correction:
ps-H8.mut          Total cross section source
1.0          Tweak factor
-10.0          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  1.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1          Normalisation correction factor
014754_10steps.msubw01          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER 0.4mm Al flat plate cell          {

1  1          Number of  files and period number
014765_10steps.nxs          CONTAINER 0.4mm Al flat plate cell data files
Al  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.06  0.06          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
2.7          Density Units:  gm/cm^3?
Al.mut          Total cross section source
0.95          Tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          

SAMPLE PSD8-PSD5 313K          {

1  1          Number of  files and period number
014764_10steps.nxs          SAMPLE PSD8-PSD5 313K data files
1          Force calculation of sample corrections?
C  0  8.0          Composition
H  2  5.0          Composition
H  2  3.0          Composition
C  0  8.0          Composition
H  2  5.0          Composition
H  0  3.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.05  0.05          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
-0.0939          Density atoms/Å^3?
0          Temperature for Placzek correction:
ps-D8D5.mut          Total cross section source
1.0          Tweak factor
-10.0          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  1.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1          Normalisation correction factor
014764_10steps.msubw01          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER 0.4mm Al flat plate cell          {

1  1          Number of  files and period number
014765_10steps.nxs          CONTAINER 0.4mm Al flat plate cell data files
Al  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.06  0.06          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
2.7          Density Units:  gm/cm^3?
Al.mut          Total cross section source
0.95          Tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          

SAMPLE PSH8-PSD8 313K          {

1  1          Number of  files and period number
014733_10steps.nxs          SAMPLE PSH8-PSD8 313K data files
1          Force calculation of sample corrections?
C  0  8.0          Composition
H  0  5.0          Composition
H  0  3.0          Composition
C  0  8.0          Composition
H  2  5.0          Composition
H  2  3.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.05  0.05          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
-0.0939          Density atoms/Å^3?
0          Temperature for Placzek correction:
ps-H8D8.mut          Total cross section source
1.0          Tweak factor
-10.0          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  1.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1          Normalisation correction factor
014733_10steps.msubw01          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER 0.4mm Al flat plate cell          {

1  1          Number of  files and period number
014765_10steps.nxs          CONTAINER 0.4mm Al flat plate cell data files
Al  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.06  0.06          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
2.7          Density Units:  gm/cm^3?
Al.mut          Total cross section source
0.95          Tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          

SAMPLE PSH8-PSD5 313K          {

1  1          Number of  files and period number
014885_10steps.nxs          SAMPLE PSH8-PSD5 313K data files
1          Force calculation of sample corrections?
C  0  8.0          Composition
H  0  5.0          Composition
H  0  3.0          Composition
C  0  8.0          Composition
H  2  5.0          Composition
H  0  3.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.05  0.05          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
-0.0939          Density atoms/Å^3?
0          Temperature for Placzek correction:
ps-H8D5.mut          Total cross section source
1.0          Tweak factor
-10.0          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  1.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1          Normalisation correction factor
014885_10steps.msubw01          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER 0.4mm Al flat plate cell          {

1  1          Number of  files and period number
014765_10steps.nxs          CONTAINER 0.4mm Al flat plate cell data files
Al  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.06  0.06          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
2.7          Density Units:  gm/cm^3?
Al.mut          Total cross section source
0.95          Tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          

SAMPLE 0.4mm Al flat plate cell          {

1  1          Number of  files and period number
014765_10steps.nxs          SAMPLE 0.4mm Al flat plate cell data files
1          Force calculation of sample corrections?
Al  0  1.0          Sample atomic composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.06  0.06          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
2.7          Density Units:  gm/cm^3?
0          Temperature for sample Placzek correction
Al.mut          Total cross section source
1.0          Sample tweak factor
0          Top hat width (1/Å) for cleaning up Fourier Transform
0.0          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  1.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1.0          Normalisation correction factor
014765_10steps.msubw01          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          


END          
Date and time last written:  20191017 06:52:36          
