'  '  '          '  '\'

178871          Data files
178872          Data files
178873          Data files
178874          Data files
178875          Data files
178876          Data files
178877          Data files
178878          Data files
178879          Data files
178880          Data files
178881          Data files
178882          Data files
178883          Data files
178884          Data files
178885          Data files
178886          Data files
178887          Data files
15  1          Number of  files and period number
178708          Data files
178709          Data files
178710          Data files
178711          Data files
178712          Data files
178713          Data files
178714          Data files
178715          Data files
178716          Data files
178717          Data files
178718          Data files
178719          Data files
178720          Data files
178721          Data files
178722          Data files
1          Force calculation of corrections?
V  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.0  0.4          Inner and outer radii (cm)
5          Sample height (cm)
-0.0721          Density atoms/Å^3?
300          Temperature for Placzek correction:
TABLES          Total cross section source
StartupFiles\D4C\d4cvanadium.bragg          Normalisation differential cross section filename
0.01          Lower limit on smoothed normalisation  
1.0          Normalisation degree of smoothing
0.0          Minimum normalisation signal to background ratio

}

SAMPLE BACKGROUND          {

15  1          Number of  files and period number
178708          SAMPLE BACKGROUND data files
178709          SAMPLE BACKGROUND data files
178710          SAMPLE BACKGROUND data files
178711          SAMPLE BACKGROUND data files
178712          SAMPLE BACKGROUND data files
178713          SAMPLE BACKGROUND data files
178714          SAMPLE BACKGROUND data files
178715          SAMPLE BACKGROUND data files
178716          SAMPLE BACKGROUND data files
178717          SAMPLE BACKGROUND data files
178718          SAMPLE BACKGROUND data files
178719          SAMPLE BACKGROUND data files
178720          SAMPLE BACKGROUND data files
178721          SAMPLE BACKGROUND data files
178722          SAMPLE BACKGROUND data files

}

SAMPLE H2O in V can          {

32  1          Number of  files and period number
178745          SAMPLE H2O in V can data files
178746          SAMPLE H2O in V can data files
178747          SAMPLE H2O in V can data files
178748          SAMPLE H2O in V can data files
178749          SAMPLE H2O in V can data files
178750          SAMPLE H2O in V can data files
178751          SAMPLE H2O in V can data files
178752          SAMPLE H2O in V can data files
178753          SAMPLE H2O in V can data files
178754          SAMPLE H2O in V can data files
178755          SAMPLE H2O in V can data files
178756          SAMPLE H2O in V can data files
178757          SAMPLE H2O in V can data files
178758          SAMPLE H2O in V can data files
178759          SAMPLE H2O in V can data files
178760          SAMPLE H2O in V can data files
178761          SAMPLE H2O in V can data files
178762          SAMPLE H2O in V can data files
178763          SAMPLE H2O in V can data files
178764          SAMPLE H2O in V can data files
178765          SAMPLE H2O in V can data files
178766          SAMPLE H2O in V can data files
178767          SAMPLE H2O in V can data files
178768          SAMPLE H2O in V can data files
178769          SAMPLE H2O in V can data files
178770          SAMPLE H2O in V can data files
178771          SAMPLE H2O in V can data files
178772          SAMPLE H2O in V can data files
178773          SAMPLE H2O in V can data files
178774          SAMPLE H2O in V can data files
178775          SAMPLE H2O in V can data files
178776          SAMPLE H2O in V can data files
1          Force calculation of sample corrections?
H  0  2.0          Composition
O  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.0  0.4          Inner and outer radii (cm)
5          Sample height (cm)
-0.1          Density atoms/Å^3?
0          Temperature for Placzek correction:
h2o_per_atom.mut          Total cross section source
1.0          Tweak factor
4          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  0.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1          Normalisation correction factor
*          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER 8mm drawn vanadium Cylinder          {

15  1          Number of  files and period number
178729          CONTAINER 8mm drawn vanadium Cylinder data files
178730          CONTAINER 8mm drawn vanadium Cylinder data files
178731          CONTAINER 8mm drawn vanadium Cylinder data files
178732          CONTAINER 8mm drawn vanadium Cylinder data files
178733          CONTAINER 8mm drawn vanadium Cylinder data files
178734          CONTAINER 8mm drawn vanadium Cylinder data files
178735          CONTAINER 8mm drawn vanadium Cylinder data files
178736          CONTAINER 8mm drawn vanadium Cylinder data files
178737          CONTAINER 8mm drawn vanadium Cylinder data files
178738          CONTAINER 8mm drawn vanadium Cylinder data files
178739          CONTAINER 8mm drawn vanadium Cylinder data files
178740          CONTAINER 8mm drawn vanadium Cylinder data files
178741          CONTAINER 8mm drawn vanadium Cylinder data files
178742          CONTAINER 8mm drawn vanadium Cylinder data files
178743          CONTAINER 8mm drawn vanadium Cylinder data files
V  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.4  0.41          Inner and outer radii (cm)
5          Sample height (cm)
-0.0721          Density atoms/Å^3?
TABLES          Total cross section source
1.0          Tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          

SAMPLE D2O in V can          {

32  1          Number of  files and period number
178834          SAMPLE D2O in V can data files
178835          SAMPLE D2O in V can data files
178836          SAMPLE D2O in V can data files
178837          SAMPLE D2O in V can data files
178838          SAMPLE D2O in V can data files
178839          SAMPLE D2O in V can data files
178840          SAMPLE D2O in V can data files
178841          SAMPLE D2O in V can data files
178842          SAMPLE D2O in V can data files
178843          SAMPLE D2O in V can data files
178844          SAMPLE D2O in V can data files
178845          SAMPLE D2O in V can data files
178846          SAMPLE D2O in V can data files
178847          SAMPLE D2O in V can data files
178848          SAMPLE D2O in V can data files
178849          SAMPLE D2O in V can data files
178850          SAMPLE D2O in V can data files
178851          SAMPLE D2O in V can data files
178852          SAMPLE D2O in V can data files
178853          SAMPLE D2O in V can data files
178854          SAMPLE D2O in V can data files
178855          SAMPLE D2O in V can data files
178856          SAMPLE D2O in V can data files
178857          SAMPLE D2O in V can data files
178858          SAMPLE D2O in V can data files
178859          SAMPLE D2O in V can data files
178860          SAMPLE D2O in V can data files
178861          SAMPLE D2O in V can data files
178862          SAMPLE D2O in V can data files
178863          SAMPLE D2O in V can data files
178864          SAMPLE D2O in V can data files
178865          SAMPLE D2O in V can data files
1          Force calculation of sample corrections?
H  2  2.0          Composition
O  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.0  0.4          Inner and outer radii (cm)
5          Sample height (cm)
-0.1          Density atoms/Å^3?
0          Temperature for Placzek correction:
d2o_per_atom.mut          Total cross section source
1.0          Tweak factor
-15          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  0.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1          Normalisation correction factor
*          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
20.0          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER 8mm drawn vanadium Cylinder          {

15  1          Number of  files and period number
178729          CONTAINER 8mm drawn vanadium Cylinder data files
178730          CONTAINER 8mm drawn vanadium Cylinder data files
178731          CONTAINER 8mm drawn vanadium Cylinder data files
178732          CONTAINER 8mm drawn vanadium Cylinder data files
178733          CONTAINER 8mm drawn vanadium Cylinder data files
178734          CONTAINER 8mm drawn vanadium Cylinder data files
178735          CONTAINER 8mm drawn vanadium Cylinder data files
178736          CONTAINER 8mm drawn vanadium Cylinder data files
178737          CONTAINER 8mm drawn vanadium Cylinder data files
178738          CONTAINER 8mm drawn vanadium Cylinder data files
178739          CONTAINER 8mm drawn vanadium Cylinder data files
178740          CONTAINER 8mm drawn vanadium Cylinder data files
178741          CONTAINER 8mm drawn vanadium Cylinder data files
178742          CONTAINER 8mm drawn vanadium Cylinder data files
178743          CONTAINER 8mm drawn vanadium Cylinder data files
V  0  1.0          Composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.4  0.41          Inner and outer radii (cm)
5          Sample height (cm)
-0.0721          Density atoms/Å^3?
TABLES          Total cross section source
1.0          Tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          


END          
Date and time last written:  20140310 15:27:22          
