  No. of detectors =         2337
  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01
  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01
  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01
  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01
  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01
  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01
  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01
  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01
  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01
  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01
  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01
  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01
  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01
  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01
  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01
  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01
  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01
  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01
  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01
  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01
  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01
  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01
  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01
  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01
  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01
  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01
  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01
  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01
  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01
  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01
  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01
  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01
  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01
  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01
  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01
  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01
  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01
  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01
  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01
  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01
  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01
  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01
  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01
  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01
  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01
  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01
  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01
  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01
  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01
  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01
  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01
  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01
  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01
  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01
  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01
  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01
  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01
  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01
  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01
  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01
  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01
  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01
  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01
  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01
  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01
  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01
  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01
  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01
  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01
  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01
  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01
  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01
  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01
  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01
  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01
  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01
  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01
  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01
  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01
  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01
  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01
  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01
  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01
  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01
  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01
  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01
  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01
  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01
  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01
  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01
  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01
  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01
  0.552602E+01  0.481596E+01  0.483396E+01  0.485198E+01  0.487002E+01
  0.488807E+01  0.490614E+01  0.492422E+01  0.494231E+01  0.496042E+01
  0.497855E+01  0.499669E+01  0.501484E+01  0.503301E+01  0.505119E+01
  0.506939E+01  0.508760E+01  0.510582E+01  0.512405E+01  0.514230E+01
  0.516056E+01  0.481596E+01  0.483397E+01  0.485199E+01  0.487003E+01
  0.488809E+01  0.490616E+01  0.492424E+01  0.494234E+01  0.496045E+01
  0.497858E+01  0.499673E+01  0.501488E+01  0.503305E+01  0.505124E+01
  0.506944E+01  0.508765E+01  0.510587E+01  0.512411E+01  0.514237E+01
  0.516063E+01  0.481596E+01  0.483396E+01  0.485198E+01  0.487002E+01
  0.488807E+01  0.490614E+01  0.492422E+01  0.494232E+01  0.496043E+01
  0.497855E+01  0.499669E+01  0.501485E+01  0.503301E+01  0.505120E+01
  0.506939E+01  0.508760E+01  0.510582E+01  0.512406E+01  0.514231E+01
  0.516057E+01  0.481596E+01  0.483396E+01  0.485198E+01  0.487002E+01
  0.488807E+01  0.490613E+01  0.492422E+01  0.494231E+01  0.496042E+01
  0.497855E+01  0.499669E+01  0.501484E+01  0.503301E+01  0.505119E+01
  0.506938E+01  0.508759E+01  0.510581E+01  0.512405E+01  0.514230E+01
  0.516056E+01  0.481595E+01  0.483396E+01  0.485197E+01  0.487001E+01
  0.488805E+01  0.490612E+01  0.492419E+01  0.494229E+01  0.496039E+01
  0.497851E+01  0.499665E+01  0.501480E+01  0.503296E+01  0.505114E+01
  0.506933E+01  0.508754E+01  0.510576E+01  0.512399E+01  0.514224E+01
  0.516049E+01  0.481595E+01  0.483394E+01  0.485195E+01  0.486997E+01
  0.488801E+01  0.490607E+01  0.492414E+01  0.494222E+01  0.496032E+01
  0.497843E+01  0.499656E+01  0.501470E+01  0.503286E+01  0.505103E+01
  0.506921E+01  0.508741E+01  0.510562E+01  0.512385E+01  0.514209E+01
  0.516034E+01  0.437013E+01  0.438783E+01  0.440554E+01  0.442328E+01
  0.444104E+01  0.445881E+01  0.447661E+01  0.449442E+01  0.451225E+01
  0.453010E+01  0.454797E+01  0.456585E+01  0.458376E+01  0.460168E+01
  0.461961E+01  0.463757E+01  0.465554E+01  0.467352E+01  0.437008E+01
  0.438769E+01  0.440532E+01  0.442297E+01  0.444063E+01  0.445832E+01
  0.447603E+01  0.449375E+01  0.451150E+01  0.452926E+01  0.454705E+01
  0.456485E+01  0.458267E+01  0.460050E+01  0.461836E+01  0.463623E+01
  0.465412E+01  0.467203E+01  0.437008E+01  0.438769E+01  0.440531E+01
  0.442296E+01  0.444062E+01  0.445831E+01  0.447601E+01  0.449374E+01
  0.451148E+01  0.452924E+01  0.454702E+01  0.456482E+01  0.458264E+01
  0.460047E+01  0.461833E+01  0.463620E+01  0.465408E+01  0.467199E+01
  0.437008E+01  0.438767E+01  0.440529E+01  0.442292E+01  0.444058E+01
  0.445825E+01  0.447595E+01  0.449366E+01  0.451140E+01  0.452915E+01
  0.454692E+01  0.456471E+01  0.458252E+01  0.460034E+01  0.461819E+01
  0.463605E+01  0.465393E+01  0.467182E+01  0.437030E+01  0.438834E+01
  0.440639E+01  0.442446E+01  0.444255E+01  0.446066E+01  0.447878E+01
  0.449692E+01  0.451507E+01  0.453324E+01  0.455142E+01  0.456962E+01
  0.458783E+01  0.460606E+01  0.462430E+01  0.464256E+01  0.466083E+01
  0.467912E+01  0.437028E+01  0.438829E+01  0.440631E+01  0.442435E+01
  0.444240E+01  0.446048E+01  0.447857E+01  0.449667E+01  0.451479E+01
  0.453293E+01  0.455108E+01  0.456925E+01  0.458743E+01  0.460563E+01
  0.462384E+01  0.464207E+01  0.466031E+01  0.467857E+01  0.359758E+01
  0.361505E+01  0.363255E+01  0.365008E+01  0.366763E+01  0.368521E+01
  0.370281E+01  0.372044E+01  0.373809E+01  0.375576E+01  0.377346E+01
  0.379118E+01  0.380892E+01  0.382668E+01  0.384447E+01  0.386228E+01
  0.388011E+01  0.389796E+01  0.359758E+01  0.361505E+01  0.363255E+01
  0.365008E+01  0.366763E+01  0.368520E+01  0.370280E+01  0.372043E+01
  0.373808E+01  0.375575E+01  0.377345E+01  0.379117E+01  0.380891E+01
  0.382667E+01  0.384446E+01  0.386226E+01  0.388009E+01  0.389794E+01
  0.359757E+01  0.361504E+01  0.363253E+01  0.365005E+01  0.366760E+01
  0.368517E+01  0.370276E+01  0.372038E+01  0.373802E+01  0.375569E+01
  0.377338E+01  0.379109E+01  0.380882E+01  0.382658E+01  0.384436E+01
  0.386216E+01  0.387998E+01  0.389783E+01  0.359758E+01  0.361506E+01
  0.363256E+01  0.365009E+01  0.366765E+01  0.368523E+01  0.370284E+01
  0.372046E+01  0.373812E+01  0.375580E+01  0.377350E+01  0.379122E+01
  0.380896E+01  0.382673E+01  0.384452E+01  0.386233E+01  0.388017E+01
  0.389802E+01  0.359757E+01  0.361503E+01  0.363252E+01  0.365003E+01
  0.366757E+01  0.368513E+01  0.370272E+01  0.372033E+01  0.373797E+01
  0.375563E+01  0.377331E+01  0.379101E+01  0.380874E+01  0.382649E+01
  0.384427E+01  0.386206E+01  0.387988E+01  0.389772E+01  0.359756E+01
  0.361500E+01  0.363248E+01  0.364997E+01  0.366749E+01  0.368504E+01
  0.370261E+01  0.372021E+01  0.373783E+01  0.375548E+01  0.377314E+01
  0.379084E+01  0.380855E+01  0.382629E+01  0.384405E+01  0.386183E+01
  0.387963E+01  0.389745E+01  0.280034E+01  0.281776E+01  0.283521E+01
  0.285270E+01  0.287022E+01  0.288777E+01  0.290535E+01  0.292297E+01
  0.294061E+01  0.295828E+01  0.297599E+01  0.299372E+01  0.301148E+01
  0.302927E+01  0.304708E+01  0.306493E+01  0.308280E+01  0.310069E+01
  0.280034E+01  0.281776E+01  0.283521E+01  0.285270E+01  0.287022E+01
  0.288777E+01  0.290535E+01  0.292296E+01  0.294060E+01  0.295828E+01
  0.297598E+01  0.299371E+01  0.301147E+01  0.302926E+01  0.304707E+01
  0.306492E+01  0.308279E+01  0.310068E+01  0.280034E+01  0.281775E+01
  0.283519E+01  0.285266E+01  0.287017E+01  0.288771E+01  0.290529E+01
  0.292289E+01  0.294052E+01  0.295819E+01  0.297588E+01  0.299361E+01
  0.301136E+01  0.302914E+01  0.304695E+01  0.306478E+01  0.308264E+01
  0.310053E+01  0.280035E+01  0.281777E+01  0.283524E+01  0.285273E+01
  0.287026E+01  0.288782E+01  0.290541E+01  0.292303E+01  0.294068E+01
  0.295836E+01  0.297607E+01  0.299381E+01  0.301158E+01  0.302938E+01
  0.304720E+01  0.306505E+01  0.308293E+01  0.310083E+01  0.280034E+01
  0.281775E+01  0.283520E+01  0.285268E+01  0.287019E+01  0.288773E+01
  0.290531E+01  0.292291E+01  0.294055E+01  0.295822E+01  0.297592E+01
  0.299364E+01  0.301140E+01  0.302918E+01  0.304699E+01  0.306483E+01
  0.308269E+01  0.310058E+01  0.280033E+01  0.281772E+01  0.283515E+01
  0.285261E+01  0.287010E+01  0.288763E+01  0.290519E+01  0.292278E+01
  0.294040E+01  0.295805E+01  0.297573E+01  0.299344E+01  0.301118E+01
  0.302895E+01  0.304674E+01  0.306456E+01  0.308241E+01  0.310028E+01
  0.193355E+01  0.195080E+01  0.196811E+01  0.198546E+01  0.200286E+01
  0.202031E+01  0.203781E+01  0.205535E+01  0.207294E+01  0.209057E+01
  0.210824E+01  0.212596E+01  0.214371E+01  0.216151E+01  0.217934E+01
  0.219721E+01  0.221511E+01  0.223306E+01  0.193356E+01  0.195081E+01
  0.196812E+01  0.198547E+01  0.200288E+01  0.202033E+01  0.203783E+01
  0.205538E+01  0.207297E+01  0.209060E+01  0.210828E+01  0.212599E+01
  0.214375E+01  0.216155E+01  0.217938E+01  0.219726E+01  0.221516E+01
  0.223311E+01  0.193356E+01  0.195082E+01  0.196813E+01  0.198549E+01
  0.200289E+01  0.202035E+01  0.203786E+01  0.205541E+01  0.207300E+01
  0.209064E+01  0.210832E+01  0.212604E+01  0.214380E+01  0.216160E+01
  0.217944E+01  0.219731E+01  0.221522E+01  0.223317E+01  0.193355E+01
  0.195081E+01  0.196811E+01  0.198546E+01  0.200287E+01  0.202032E+01
  0.203781E+01  0.205536E+01  0.207295E+01  0.209058E+01  0.210825E+01
  0.212597E+01  0.214372E+01  0.216151E+01  0.217935E+01  0.219722E+01
  0.221512E+01  0.223306E+01  0.193355E+01  0.195078E+01  0.196807E+01
  0.198541E+01  0.200279E+01  0.202023E+01  0.203771E+01  0.205524E+01
  0.207281E+01  0.209043E+01  0.210809E+01  0.212579E+01  0.214353E+01
  0.216131E+01  0.217913E+01  0.219699E+01  0.221488E+01  0.223281E+01
  0.193354E+01  0.195077E+01  0.196806E+01  0.198539E+01  0.200277E+01
  0.202020E+01  0.203768E+01  0.205521E+01  0.207278E+01  0.209039E+01
  0.210805E+01  0.212574E+01  0.214348E+01  0.216126E+01  0.217907E+01
  0.219693E+01  0.221482E+01  0.223274E+01  0.152168E+01  0.153883E+01
  0.155605E+01  0.157334E+01  0.159069E+01  0.160810E+01  0.162557E+01
  0.164310E+01  0.166069E+01  0.167833E+01  0.169602E+01  0.171376E+01
  0.173155E+01  0.174939E+01  0.176728E+01  0.178521E+01  0.180318E+01
  0.182120E+01  0.152167E+01  0.153882E+01  0.155604E+01  0.157333E+01
  0.159067E+01  0.160808E+01  0.162555E+01  0.164308E+01  0.166066E+01
  0.167829E+01  0.169598E+01  0.171372E+01  0.173151E+01  0.174935E+01
  0.176723E+01  0.178516E+01  0.180313E+01  0.182114E+01  0.152168E+01
  0.153884E+01  0.155606E+01  0.157335E+01  0.159071E+01  0.160813E+01
  0.162560E+01  0.164314E+01  0.166072E+01  0.167837E+01  0.169606E+01
  0.171381E+01  0.173160E+01  0.174945E+01  0.176734E+01  0.178527E+01
  0.180325E+01  0.182127E+01  0.152167E+01  0.153882E+01  0.155603E+01
  0.157331E+01  0.159065E+01  0.160806E+01  0.162552E+01  0.164305E+01
  0.166063E+01  0.167826E+01  0.169594E+01  0.171368E+01  0.173147E+01
  0.174930E+01  0.176718E+01  0.178510E+01  0.180307E+01  0.182108E+01
  0.152167E+01  0.153880E+01  0.155600E+01  0.157327E+01  0.159060E+01
  0.160800E+01  0.162545E+01  0.164296E+01  0.166053E+01  0.167815E+01
  0.169583E+01  0.171355E+01  0.173133E+01  0.174915E+01  0.176702E+01
  0.178494E+01  0.180290E+01  0.182090E+01  0.152165E+01  0.153876E+01
  0.155593E+01  0.157317E+01  0.159048E+01  0.160784E+01  0.162527E+01
  0.164276E+01  0.166030E+01  0.167790E+01  0.169555E+01  0.171326E+01
  0.173101E+01  0.174881E+01  0.176666E+01  0.178456E+01  0.180250E+01
  0.182048E+01  0.110341E+01  0.111748E+01  0.113174E+01  0.114616E+01
  0.116075E+01  0.117550E+01  0.119041E+01  0.120546E+01  0.122065E+01
  0.123598E+01  0.125144E+01  0.126703E+01  0.128274E+01  0.129857E+01
  0.131451E+01  0.133056E+01  0.134672E+01  0.136298E+01  0.110343E+01
  0.111754E+01  0.113183E+01  0.114629E+01  0.116091E+01  0.117569E+01
  0.119063E+01  0.120571E+01  0.122093E+01  0.123629E+01  0.125178E+01
  0.126740E+01  0.128313E+01  0.129899E+01  0.131496E+01  0.133103E+01
  0.134722E+01  0.136350E+01  0.110343E+01  0.111754E+01  0.113184E+01
  0.114630E+01  0.116093E+01  0.117571E+01  0.119065E+01  0.120573E+01
  0.122096E+01  0.123632E+01  0.125182E+01  0.126743E+01  0.128318E+01
  0.129903E+01  0.131500E+01  0.133108E+01  0.134727E+01  0.136355E+01
  0.110340E+01  0.111746E+01  0.113170E+01  0.114611E+01  0.116069E+01
  0.117542E+01  0.119031E+01  0.120535E+01  0.122053E+01  0.123585E+01
  0.125130E+01  0.126687E+01  0.128257E+01  0.129839E+01  0.131432E+01
  0.133036E+01  0.134651E+01  0.136276E+01  0.110338E+01  0.111741E+01
  0.113161E+01  0.114599E+01  0.116053E+01  0.117523E+01  0.119009E+01
  0.120510E+01  0.122025E+01  0.123554E+01  0.125096E+01  0.126651E+01
  0.128218E+01  0.129797E+01  0.131388E+01  0.132990E+01  0.134602E+01
  0.136224E+01  0.110338E+01  0.111738E+01  0.113157E+01  0.114593E+01
  0.116046E+01  0.117515E+01  0.119000E+01  0.120499E+01  0.122013E+01
  0.123540E+01  0.125081E+01  0.126635E+01  0.128201E+01  0.129779E+01
  0.131369E+01  0.132969E+01  0.134580E+01  0.136202E+01  0.481596E+01
  0.483396E+01  0.485198E+01  0.487001E+01  0.488806E+01  0.490612E+01
  0.492420E+01  0.494230E+01  0.496040E+01  0.497853E+01  0.499666E+01
  0.501482E+01  0.503298E+01  0.505116E+01  0.506935E+01  0.508756E+01
  0.510578E+01  0.512401E+01  0.514226E+01  0.516052E+01  0.481596E+01
  0.483396E+01  0.485198E+01  0.487001E+01  0.488806E+01  0.490612E+01
  0.492420E+01  0.494230E+01  0.496041E+01  0.497853E+01  0.499667E+01
  0.501482E+01  0.503298E+01  0.505116E+01  0.506936E+01  0.508756E+01
  0.510578E+01  0.512402E+01  0.514226E+01  0.516052E+01  0.481595E+01
  0.483396E+01  0.485197E+01  0.487001E+01  0.488805E+01  0.490612E+01
  0.492420E+01  0.494229E+01  0.496040E+01  0.497852E+01  0.499665E+01
  0.501480E+01  0.503297E+01  0.505115E+01  0.506934E+01  0.508755E+01
  0.510576E+01  0.512400E+01  0.514224E+01  0.516050E+01  0.481593E+01
  0.483389E+01  0.485187E+01  0.486986E+01  0.488787E+01  0.490589E+01
  0.492393E+01  0.494198E+01  0.496005E+01  0.497813E+01  0.499623E+01
  0.501434E+01  0.503247E+01  0.505061E+01  0.506876E+01  0.508693E+01
  0.510512E+01  0.512331E+01  0.514152E+01  0.515974E+01  0.481596E+01
  0.483396E+01  0.485198E+01  0.487001E+01  0.488806E+01  0.490613E+01
  0.492421E+01  0.494230E+01  0.496041E+01  0.497853E+01  0.499667E+01
  0.501482E+01  0.503299E+01  0.505117E+01  0.506936E+01  0.508757E+01
  0.510579E+01  0.512402E+01  0.514227E+01  0.516053E+01  0.481596E+01
  0.483396E+01  0.485198E+01  0.487002E+01  0.488807E+01  0.490614E+01
  0.492422E+01  0.494231E+01  0.496042E+01  0.497855E+01  0.499669E+01
  0.501484E+01  0.503301E+01  0.505119E+01  0.506939E+01  0.508760E+01
  0.510582E+01  0.512405E+01  0.514230E+01  0.516056E+01  0.437008E+01
  0.438769E+01  0.440532E+01  0.442297E+01  0.444064E+01  0.445834E+01
  0.447604E+01  0.449377E+01  0.451152E+01  0.452929E+01  0.454707E+01
